Standing,Team Name,Games Played,Wins,Draws,Losses,Goals For,Goals Against,Goal Difference,Points,Year,Relative Team Strenght,Relative Team Strength
1,Lyon,38,24,7,7,64,26,+38,79,2003,12.95
2,Paris Saint-Germain,38,22,10,6,50,28,+22,76,2003,9.45
3,AS Monaco,38,21,12,5,59,30,+29,75,2003,10.41
4,AJ Auxerre,38,19,8,11,60,34,+26,65,2003,7.71
5,Sochaux,38,18,9,11,54,42,+12,63,2003,5.57
6,Nantes,38,17,9,12,47,35,+12,60,2003,5.06
7,Marseille,38,17,6,15,51,45,+6,57,2003,3.96
8,Lens,38,15,8,15,34,48,-14,53,2003,1.69
9,Stade Rennais,38,14,10,14,56,44,+12,52,2003,3.71
10,Lille,38,14,9,15,41,41,0,51,2003,2.62
11,Nice,38,11,17,10,42,39,+3,50,2003,2.72
12,Bordeaux,38,13,11,14,40,43,-3,50,2003,2.28
13,Strasbourg,38,10,13,15,43,50,-7,43,2003,1.29
14,Metz,38,11,9,18,34,42,-8,42,2003,1.15
15,AC Ajaccio,38,10,10,18,33,55,-22,40,2003,0.44
16,Toulouse,38,9,12,17,31,44,-13,39,2003,0.69
17,Bastia,38,9,12,17,33,49,-16,39,2003,0.59
18,Guingamp,38,10,8,20,36,58,-22,38,2003,0.35
19,Le Mans,38,9,11,18,35,57,-22,38,2003,0.35
20,Montpellier,38,8,7,23,41,74,-33,31,2003,0.0
1,Lyon,38,22,13,3,56,22,+34,79,2004,19.44
2,Lille,38,18,13,7,52,29,+23,67,2004,11.95
3,AS Monaco,38,15,18,5,52,35,+17,63,2004,9.35
4,Stade Rennais,38,15,10,13,49,42,+7,55,2004,5.42
5,Marseille,38,15,10,13,47,42,+5,55,2004,5.1
6,Saint-Etienne,38,12,17,9,47,34,+13,53,2004,5.84
7,Lens,38,13,13,12,45,39,+6,52,2004,4.6
8,AJ Auxerre,38,14,10,14,48,47,+1,52,2004,3.9
9,Paris Saint-Germain,38,12,15,11,40,41,-1,51,2004,3.45
10,Sochaux,38,13,11,14,42,41,+1,50,2004,3.53
11,Strasbourg,38,12,12,14,42,43,-1,48,2004,2.93
12,Nice,38,10,16,12,38,45,-7,46,2004,1.99
13,Toulouse,38,12,10,16,36,43,-7,46,2004,1.99
14,AC Ajaccio,38,10,15,13,36,40,-4,45,2004,2.14
15,Bordeaux,38,8,20,10,37,41,-4,44,2004,1.99
16,Metz,38,10,14,14,33,45,-12,44,2004,1.29
17,Nantes,38,10,13,15,33,38,-5,43,2004,1.75
18,Caen,38,10,12,16,36,60,-24,42,2004,0.22
19,Bastia,38,11,8,19,32,48,-16,41,2004,0.73
20,FC Istres,38,6,14,18,25,51,-26,32,2004,0.01
1,Lyon,38,25,9,4,73,31,+42,84,2005,17.56
2,Bordeaux,38,18,15,5,43,25,+18,69,2005,8.8
3,Lille,38,16,14,8,56,31,+25,62,2005,8.28
4,Lens,38,14,18,6,48,34,+14,60,2005,6.34
5,Marseille,38,16,12,10,44,35,+9,60,2005,5.68
6,AJ Auxerre,38,17,8,13,50,39,+11,59,2005,5.76
7,Stade Rennais,38,18,5,15,48,49,-1,59,2005,4.22
8,Nice,38,16,10,12,36,31,+5,58,2005,4.83
9,Paris Saint-Germain,38,13,13,12,44,38,+6,52,2005,3.96
10,AS Monaco,38,13,13,12,42,36,+6,52,2005,3.96
11,Le Mans,38,13,13,12,33,36,-3,52,2005,3.07
